フシギダネ,001 フシギダネ (Fushigidane) Bulbasaur
フシギソウ,002 フシギソウ (Fushigisou) Ivysaur
フシギバナ,003 フシギバナ (Fushigibana) Venusaur
ヒトカゲ,004 ヒトカゲ (Hitokage) Charmander
リザード,005 リザード (Rizaado) Charmeleon
リザードン,006 リザードン (Rizaadon) Charizard
ゼニガメ,007 ゼニガメ (Zenigame) Squirtle
カメール,008 カメール (Kameeru) Wartortle
カメックス,009 カメックス (Kamekkusu) Blastoise
キャタピー,"010 キャタピー (Kyatapī, Caterpi) Caterpie"
トランセル,"011 トランセル (Toranseru, Transel, Trancell) Metapod"
バタフリー,"012 バタフリー (Batafurī, Butterfree) Butterfree"
ビードル,"013 ビードル (Bīdoru, Beedle) Weedle"
コクーン,"014 コクーン (Kokūn, Cocoon) Kakuna"
スピアー,"015 スピアー (Supiā, Spia) Beedrill"
ポッポ,016 ポッポ (Poppo) Pidgey
ピジョン,"017 ピジョン (Pijon, Pigeon) Pidgeotto"
ピジョット,018 ピジョット (Pijotto) Pidgeot
コラッタ,019 コラッタ (Koratta) Rattata
ラッタ,020 ラッタ (Ratta) Raticate
オニスズメ,021 オニスズメ (Onisuzume) Spearow
オニドリル,022 オニドリル (Onidoriru) Fearow
アーボ,023 アーボ (Ābo) Ekans
アーボック,024 アーボック (Ābokku) Arbok
ピカチュウ,025 ピカチュウ (Pikachū) Pikachu
ライチュウ,026 ライチュウ (Raichū) Raichu
サンド,027 サンド (Sando) Sandshrew
サンドパン,028 サンドパン (Sandopan) Sandslash
ニドラン♀,029 ニドラン♀ (Nidoran Mesu) Nidoran♀
ニドリーナ,030 ニドリーナ (Nidorīna) Nidorina
ニドクイン,031 ニドクイン (Nidokuin) Nidoqueen
ニドラン♂,032 ニドラン♂ (Nidoran Osu) Nidoran♂
ニドリーノ,033 ニドリーノ (Nidorīno) Nidorino
ニドキング,034 ニドキング (Nidokingu) Nidoking
ピッピ,035 ピッピ (Pippi) Clefairy
ピクシー,036 ピクシー (Pikushī) Clefable
ロコン,037 ロコン (Rokon) Vulpix
キュウコン,038 キュウコン (Kyūkon) Ninetales
プリン,039 プリン (Purin) Jigglypuff
プクリン,040 プクリン (Pukurin) Wigglytuff
