ニャオハ, 001 ニャオハ (Nyaoha) Sprigatito
ニャローテ, 002 ニャローテ (Nyarote) Floragato
マスカーニャ, 003 マスカーニャ (Masukānya) Meowscarada
ホゲータ, 004 ホゲータ (Hogēta) Fuecoco
アチゲータ, 005 アチゲータ (Achigēta) Crocalor
ラウドボーン, 006 ラウドボーン (Raudobōn) Skeledirge
クワッス, 007 クワッス (Kuwassu) Quaxly
ウェルカモ, 008 ウェルカモ (Werukamo) Quaxwell
ウェーニバル, 009 ウェーニバル (Wēnibaru) Quaquaval
グルトン, 010 グルトン (Guruton) Lechonk
パフュートン, 011 パフュートン (Pafyūton) Oinkologne
タマンチュ, 012 タマンチュ (Tamanchu) Tarountula
ワナイダー, 013 ワナイダー (Wanaidā) Spidops
マメバッタ, 014 マメバッタ (Mamebatta) Nymble
エクスレッグ, 015 エクスレッグ (Ekusureggu) Lokix
ハネッコ, 016 ハネッコ (Hanekko) Hoppip
ポポッコ, 017 ポポッコ (Popokko) Skiploom
ワタッコ, 018 ワタッコ (Watakko) Jumpluff
ヤヤコマ, 019 ヤヤコマ (Yayakoma) Fletchling
ヒノコマ, 020 ヒノコマ (Hinokoma) Fletchinder
ファイアロー, 021 ファイアロー (Faiarō) Talonflame
パモ, 022 パモ (Pamo) Pawmi
パモット, 023 パモット (Pamotto) Pawmo
パーモット, 024 パーモット (Pāmotto) Pawmot
デルビル, 025 デルビル (Derubiru) Houndour
ヘルガー, 026 ヘルガー (Herugā) Houndoom
ヤングース, 027 ヤングース (Yangūsu) Yungoos
デカグース, 028 デカグース (Dekagūsu) Gumshoos
ホシガリス, 029 ホシガリス (Hoshigarisu) Skwovet
ヨクバリス, 030 ヨクバリス (Yokubarisu) Greedent
ヒマナッツ, 031 ヒマナッツ (Himanattsu) Sunkern
キマワリ, 032 キマワリ (Kimawari) Sunflora
コロボーシ, 033 コロボーシ (Korobōshi) Kricketot
コロトック, 034 コロトック (Korotokku) Kricketune
コフキムシ, 035 コフキムシ (Kofukimushi) Scatterbug
コフーライ, 036 コフーライ (Kofūrai) Spewpa
ビビヨン, 037 ビビヨン (Bibiyon) Vivillon
ミツハニー, 038 ミツハニー (Mitsuhanī) Combee
ビークイン, 039 ビークイン (Bīkuin) Vespiquen
ココガラ, 040 ココガラ (Kokogara) Rookidee
アオガラス, 041 アオガラス (Aogarasu) Corvisquire
アーマーガア, 042 アーマーガア (Āmāgāa) Corviknight
ピンプク, 043 ピンプク (Pinpuku) Happiny
ラッキー, 044 ラッキー (Rakkī) Chansey
ハピナス, 045 ハピナス (Hapinasu) Blissey
ルリリ, 046 ルリリ (Ruriri) Azurill
マリル, 047 マリル (Mariru) Marill
マリルリ, 048 マリルリ (Mariruri) Azumarill
アメタマ, 049 アメタマ (Ametama) Surskit
アメモース, 050 アメモース (Amemōsu) Masquerain
ブイゼル, 051 ブイゼル (Buizeru) Buizel
フローゼル, 052 フローゼル (Furōzeru) Floatzel
ウパー, 053 ウパー (Upā) Wooper (Paldean)
ドオー, 054 ドオー (Doō) Clodsire
コダック, 055 コダック (Kodakku) Psyduck
ゴルダック, 056 ゴルダック (Gorudakku) Golduck
カムカメ, 057 カムカメ (Kamukame) Chewtle
カジリガメ, 058 カジリガメ (Kajirigame) Drednaw
ププリン, 059 ププリン (Pupurin) Igglybuff
プリン, 060 プリン (Purin) Jigglypuff
プクリン, 061 プクリン (Pukurin) Wigglytuff
ラルトス, 062 ラルトス (Rarutosu) Ralts
キルリア, 063 キルリア (Kiruria) Kirlia
サーナイト, 064 サーナイト (Sānaito) Gardevoir
エルレイド, 065 エルレイド (Erureido) Gallade
スリープ, 066 スリープ (Surīpu) Drowzee
スリーパー, 067 スリーパー (Surīpā) Hypno
ゴース, 068 ゴース (Gōsu) Gastly
ゴースト, 069 ゴースト (Gōsuto) Haunter
ゲンガー, 070 ゲンガー (Gengā) Gengar
ワッカネズミ, 071 ワッカネズミ (Wakkanazumi) Tandemaus
イッカネズミ, 072 イッカネズミ (Ikkanazumi) Maushold
ピチュー, 073 ピチュー (Pichū) Pichu
ピカチュウ, 074 ピカチュウ (Pikachū) Pikachu
ライチュウ, 075 ライチュウ (Raichū) Raichu
パピモッチ, 076 パピモッチ (Papimocchi) Fidough
バウッツェル, 077 バウッツェル (Bauttsueru) Dachsbun
ナマケロ, 078 ナマケロ (Namakero) Slakoth
ヤルキモノ, 079 ヤルキモノ (Yarukimono) Vigoroth
ケッキング, 080 ケッキング (Kekkingu) Slaking
アマカジ, 081 アマカジ (Amakaji) Bounsweet
アママイコ, 082 アママイコ (Amamaiko) Steenee
アマージョ, 083 アマージョ (Amājo) Tsareena
ミニーブ, 084 ミニーブ (Minību) Smoliv
オリーニョ, 085 オリーニョ (Orīnyo) Dolliv
オリーヴァ, 086 オリーヴァ (Orīva) Arboliva
ウソハチ, 087 ウソハチ (Usohachi) Bonsly
ウソッキー, 088 ウソッキー (Usokkī) Sudowoodo
イワンコ, 089 イワンコ (Iwanko) Rockruff
ルガルガン, 090 ルガルガン (Rugarugan) Lycanroc
タンドン, 091 タンドン (Tandon) Rolycoly
トロッゴン, 092 トロッゴン (Toroggon) Carkol
セキタンザン, 093 セキタンザン (Sekitanzan) Coalossal
コリンク, 094 コリンク (Korinku) Shinx
ルクシオ, 095 ルクシオ (Rukushio) Luxio
レントラー, 096 レントラー (Rentorā) Luxray
ムックル, 097 ムックル (Mukkuru) Starly
ムクバード, 098 ムクバード (Mukubādo) Staravia
ムクホーク, 099 ムクホーク (Mukuhōku) Staraptor
オドリドリ, 100 オドリドリ (Odoridori) Oricorio
メリープ, 101 メリープ (Merīpu) Mareep
モココ, 102 モココ (Mokoko) Flaaffy
デンリュウ, 103 デンリュウ (Denryū) Ampharos
チュリネ, 104 チュリネ (Churine) Petilil
ドレディア, 105 ドレディア (Doredia) Lilligant
キノココ, 106 キノココ (Kinokoko) Shroomish
キノガッサ, 107 キノガッサ (Kinogassa) Breloom
カジッチュ, 108 カジッチュ (Kajicchu) Applin
アップリュー, 109 アップリュー (Appuryū) Flapple
タルップル, 110 タルップル (Taruppuru) Appletun
バネブー, 111 バネブー (Banebū) Spoink
ブーピッグ, 112 ブーピッグ (Būpiggu) Grumpig
イキリンコ, 113 イキリンコ (Ikirinko) Squawkabilly
ムウマ, 114 ムウマ (Mūma) Misdreavus
